not found!!!
aid : 0
amethyst : 0
ascii-art : 0.2
asmfetch : 0
basic_thing : 0
battleship : 0
cellular_automata : 0.2777778
cfetch : 0
command_parser : 0
coop : 0
cppshell : 0
crawler : 0
cshell : 0.16666667
design : 0
divider : 0
dos : 0
explorer : 0
gkf-cli : 0.59999996
lily_text_editor : 0
loteria : 0.33333334
ly-nvim : 0.52542365
ly-utils : 0
lily_cppstdlib : 0
lily_cstdlib : 0
monitor : 0.5294118
portafolio : 0
Project Manager : 0.2758621
raspshell : 0
runix : 0
simple_engine : 0
spotify_piracy : 0
Swiedowski : 0
task_manager : 0
asmfetch : 0
tetra : 0
vm_cpp : 0
vm_rust : 0
za_wardo : 0
